X1,X2,X3,Y
1.010101010101010083e-01,9.507143064099160767e+00,4.401985299068265078e+00,4.337879170465900103e+00
3.030303030303030387e-01,5.986584841970366000e+00,1.024862170798214400e+00,2.470187844281412026e+00
6.060606060606060774e-01,5.808361216819946105e-01,7.955788089483032621e+00,3.873211392141682641e+00
7.070707070707070718e-01,8.661761457749351578e+00,3.963459563452705225e+00,4.078104570576483567e+00
8.080808080808080662e-01,6.011150117432087825e+00,3.383012794213624552e+00,3.275513105063525110e+00
9.090909090909090606e-01,7.080725777960454437e+00,3.996485912830927134e+00,3.858866842860943613e+00
1.111111111111111160e+00,9.699098521619943014e+00,5.657502219319368919e+00,5.028871034119381633e+00
1.212121212121212155e+00,8.324426408004217848e+00,3.940479592465922387e+00,4.020034110416736084e+00
1.313131313131313149e+00,2.123391106782761550e+00,6.026534866226712417e+00,3.577746839318044270e+00
1.616161616161616132e+00,3.042422429595377231e+00,3.595893812245295251e+00,3.053099870078698874e+00
1.717171717171717127e+00,5.247564316322378630e+00,4.344675706804463466e+00,3.677960783266577494e+00
1.818181818181818121e+00,4.319450186421157412e+00,4.215783693735684956e+00,3.612976152818168973e+00
1.919191919191919116e+00,2.912291401980419359e+00,2.072970103735762848e+00,2.525935635620847997e+00
2.020202020202020332e+00,6.118528947223794923e+00,5.592240554129151775e+00,4.478276873536912284e+00
2.121212121212121104e+00,1.394938606520418345e+00,5.522110544359778217e+00,3.639568086006183645e+00
2.222222222222222321e+00,2.921446485352181544e+00,5.010226913284921757e+00,3.760867600895671181e+00
2.323232323232323093e+00,3.663618432936917024e+00,4.530825733249706389e+00,3.627726647073900690e+00
2.424242424242424310e+00,4.560699842170359730e+00,2.169258515899171513e+00,3.042894838101296351e+00
2.525252525252525082e+00,7.851759613930136439e+00,4.158709354469282360e+00,4.547489874786321273e+00
2.626262626262626299e+00,1.996737821583597361e+00,4.314570966946461361e+00,3.521359863291619430e+00
2.828282828282828287e+00,5.924145688620424899e+00,4.677428576667981730e+00,4.266518480080416786e+00
2.929292929292929060e+00,4.645041271999772459e-01,5.808101713629076457e+00,3.701146885687992327e+00
3.030303030303030276e+00,6.075448519014383209e+00,8.772371802421060849e+00,6.184632860583076486e+00
3.131313131313131048e+00,1.705241236872915289e+00,5.349155625663677860e+00,3.971483032125214585e+00
3.232323232323232265e+00,6.505159298527951606e-01,5.515100781445529066e+00,3.857345236876345673e+00
3.333333333333333481e+00,9.488855372533333110e+00,4.851108168467665571e+00,5.723487490959205282e+00
3.434343434343434254e+00,9.656320330745593594e+00,1.162457569401917024e+00,3.983639175282232880e+00
3.535353535353535470e+00,8.083973481164610675e+00,4.946972249101566632e+00,5.269746220497669498e+00
3.636363636363636243e+00,3.046137691733706632e+00,5.120460419882053138e+00,4.343720973557973153e+00
3.838383838383838231e+00,6.842330265121568722e+00,4.615278070437755176e+00,4.834565508250532773e+00
3.939393939393939448e+00,4.401524937396013470e+00,5.603094684667224712e+00,4.879257965213601445e+00
4.040404040404040664e+00,1.220382348447788257e+00,4.930576460589513488e+00,3.851145744592817888e+00
4.141414141414140992e+00,4.951769101112701854e+00,2.662643924760935921e+00,3.774153771877156061e+00
4.242424242424242209e+00,3.438852111521839561e-01,7.285645629030041093e+00,4.707226211786815995e+00
